47.2158, 48.9077, 21.4061 : 1898
47.2221, 84.0979, 45.9704 : 1899
47.2279, 47.28, 44.6908 : 1900
47.2281, 47.184, 49.6563 : 1901
47.2298, 50.0404, 83.7055 : 1902
47.2298, 51.2207, 51.8977 : 1903
47.2447, 51.5865, 45.7608 : 1904
47.2529, 47.4874, 20.7174 : 1905
47.2576, 47.3516, 23.6624 : 1906
47.2592, 47.8212, 83.7545 : 1907
47.2689, 49.1029, 75.9817 : 1908
47.2948, 46.2818, 20.907 : 1909
47.3013, 78.6155, 53.4248 : 1910
47.3161, 17.0408, 48.3864 : 1911
47.3166, 49.3074, 48.577 : 1912
47.3223, 52.8443, 74.1924 : 1913
47.3352, 51.25, 20.3511 : 1914
47.3408, 54.0973, 16.7748 : 1915
47.3561, 49.1469, 80.2349 : 1916
47.3605, 50.6441, 80.854 : 1917
47.3638, 81.8597, 50.0854 : 1918
47.3653, 50.1504, 50.0261 : 1919
47.3727, 77.533, 48.3766 : 1920
47.3734, 22.3263, 53.0094 : 1921
47.3881, 46.3956, 15.1161 : 1922
47.3891, 49.2051, 57.5118 : 1923
47.3919, 48.1816, 19.3424 : 1924
47.399, 47.9175, 22.181 : 1925
47.4038, 47.6704, 82.0874 : 1926
47.4081, 48.7935, 18.3967 : 1927
47.4096, 50.7705, 77.9204 : 1928
47.4148, 52.9705, 51.2172 : 1929
47.4188, 46.9373, 50.791 : 1930
47.4202, 23.7622, 48.4089 : 1931
47.4275, 45.5142, 21.6834 : 1932
47.4418, 46.0013, 22.8179 : 1933
47.4419, 81.6436, 47.5948 : 1934
47.4469, 48.7412, 50.8321 : 1935
47.449, 47.9844, 46.5774 : 1936
47.4533, 50.2588, 21.9698 : 1937
47.4556, 25.2588, 51.4042 : 1938
47.4564, 47.9096, 76.3958 : 1939
47.4624, 80.5316, 52.5572 : 1940
47.4657, 80.4647, 50.002 : 1941
47.4661, 48.9111, 78.5161 : 1942
47.4677, 48.048, 46.3184 : 1943
47.4702, 50.4122, 18.0242 : 1944
47.4888, 81.6305, 55.9468 : 1945
47.496, 81.6932, 54.2258 : 1946
47.4972, 21.5561, 48.6835 : 1947
47.4993, 44.2137, 19.8713 : 1948
47.5098, 52.7354, 47.2304 : 1949
47.5103, 49.3367, 18.6978 : 1950
47.5165, 55.237, 74.3166 : 1951
47.5201, 45.5665, 20.3107 : 1952
47.5204, 79.1502, 46.515 : 1953
47.5271, 51.8371, 77.7117 : 1954
47.5328, 51.1307, 77.9825 : 1955
47.5366, 23.107, 52.8513 : 1956
47.5379, 53.1884, 50.7136 : 1957
47.5431, 47.4067, 45.8511 : 1958
47.5505, 76.7663, 48.5936 : 1959
47.5521, 49.084, 43.572 : 1960
47.554, 18.4137, 46.7095 : 1961
47.5562, 52.2699, 83.2799 : 1962
47.5563, 49.402, 79.1922 : 1963
47.571, 49.9817, 79.3963 : 1964
47.58, 47.0804, 52.7191 : 1965
47.5811, 47.8332, 45.9985 : 1966
47.5841, 54.9399, 25.0192 : 1967
47.5849, 47.8004, 50.7939 : 1968
47.5876, 48.6714, 47.5379 : 1969
47.5915, 49.4782, 82.328 : 1970
47.607, 46.9061, 18.7274 : 1971
47.6112, 84.5923, 50.6147 : 1972
47.6152, 54.9498, 48.7538 : 1973
47.6161, 76.6965, 48.5143 : 1974
47.6165, 82.9723, 53.0413 : 1975
47.623, 47.4589, 50.9735 : 1976
47.6319, 49.3887, 19.8766 : 1977
47.6348, 80.9507, 52.0556 : 1978
47.64, 47.4536, 20.5664 : 1979
47.64, 53.9256, 16.1553 : 1980
47.642, 18.9648, 49.8345 : 1981
47.6515, 80.6452, 48.4521 : 1982
47.6519, 17.0506, 48.3449 : 1983
47.6533, 46.5443, 22.7862 : 1984
47.6561, 52.4429, 19.6915 : 1985
47.6598, 56.6075, 50.5595 : 1986
47.6606, 50.5502, 17.5154 : 1987
47.6704, 20.2884, 50.12 : 1988
47.6757, 44.6211, 53.1992 : 1989
47.6761, 53.0097, 17.3201 : 1990
47.6866, 41.2696, 49.1713 : 1991
47.6938, 78.5678, 49.7539 : 1992
47.6982, 17.9382, 52.4707 : 1993
47.7082, 20.4797, 49.201 : 1994
47.7127, 44.8293, 82.8589 : 1995
47.7224, 49.5087, 18.686 : 1996
47.7273, 19.7105, 48.7385 : 1997
47.7358, 52.3448, 76.1534 : 1998
47.744, 48.2963, 48.4609 : 1999
47.7505, 19.6564, 48.2058 : 2000
47.7789, 50.068, 75.6221 : 2001
47.79, 24.4151, 49.4859 : 2002
47.793, 51.4405, 21.5988 : 2003
47.8004, 19.0652, 51.2899 : 2004
47.8042, 19.0301, 50.3722 : 2005
47.8063, 84.4247, 50.0061 : 2006
47.807, 43.5765, 50.7228 : 2007
47.8129, 79.7984, 52.5496 : 2008
47.829, 19.802, 44.7955 : 2009
47.8291, 16.8047, 46.477 : 2010
47.8299, 56.0787, 47.4091 : 2011
47.8317, 49.6367, 82.8159 : 2012
47.8447, 47.8366, 83.3224 : 2013
47.8471, 49.5265, 78.6296 : 2014
47.8486, 84.4977, 48.773 : 2015
47.8517, 52.9435, 45.7244 : 2016
47.859, 46.5132, 80.036 : 2017
47.8665, 46.0908, 80.0454 : 2018
47.8865, 49.4591, 22.6645 : 2019
47.8956, 49.2695, 83.2305 : 2020
47.9004, 50.9087, 85.8758 : 2021
47.9035, 52.6289, 49.7006 : 2022
47.9169, 78.9333, 53.9112 : 2023
47.9259, 22.4936, 51.2983 : 2024
47.931, 84.2181, 54.9873 : 2025
47.9322, 49.3857, 81.343 : 2026
47.934, 81.8533, 53.2535 : 2027
47.9408, 55.2231, 78.3096 : 2028
47.9569, 79.8115, 46.5498 : 2029
47.957, 76.8933, 53.2771 : 2030
47.9681, 43.2511, 81.7617 : 2031
47.9813, 48.1594, 78.0673 : 2032
47.9854, 55.0835, 82.4761 : 2033
47.9968, 52.9601, 50.7667 : 2034
48.0042, 81.2962, 50.1001 : 2035
48.0055, 55.1937, 81.7485 : 2036
48.0092, 50.8597, 84.2311 : 2037
48.01, 47.1697, 78.8998 : 2038
48.0159, 20.3179, 48.7236 : 2039
48.0192, 47.3627, 78.6312 : 2040
48.0259, 47.823, 20.8196 : 2041
48.0273, 50.4118, 46.8342 : 2042
48.0323, 50.7691, 76.4184 : 2043
48.0353, 45.5812, 77.1971 : 2044
48.0385, 50.7413, 52.5616 : 2045
48.0476, 49.1392, 17.7211 : 2046
48.0543, 82.1077, 43.651 : 2047
48.0561, 48.2424, 23.5062 : 2048
48.0593, 52.2302, 83.707 : 2049
48.0612, 54.1864, 49.0605 : 2050
48.0617, 76.9698, 47.113 : 2051
48.0667, 46.5488, 18.659 : 2052
48.0675, 77.5294, 51.9712 : 2053
48.0737, 87.5479, 52.667 : 2054
48.078, 21.0413, 47.0923 : 2055
48.078, 50.1085, 75.2587 : 2056
48.0781, 47.7819, 43.8363 : 2057
48.0845, 78.8154, 49.5695 : 2058
48.0908, 54.4714, 81.4468 : 2059
48.1065, 52.6649, 81.7801 : 2060
48.1184, 19.451, 50.0259 : 2061
48.1254, 53.6076, 17.4594 : 2062
48.1261, 83.5367, 54.2861 : 2063
48.1308, 49.2397, 44.886 : 2064
48.1547, 43.5159, 49.6591 : 2065
48.1555, 79.291, 51.3087 : 2066
48.1573, 54.3243, 49.1153 : 2067
48.1584, 78.3381, 49.6472 : 2068
48.1595, 49.8422, 83.6642 : 2069
48.1603, 78.8345, 45.4552 : 2070
48.1644, 52.2119, 21.5541 : 2071
48.1783, 78.6047, 51.8841 : 2072
48.1806, 51.6178, 48.7775 : 2073
48.1857, 47.4957, 49.6486 : 2074
48.1882, 52.2544, 81.6064 : 2075
48.1917, 53.3659, 49.1307 : 2076
48.1928, 46.0789, 75.5103 : 2077
48.1949, 52.9812, 53.2616 : 2078
48.2027, 52.5761, 82.4745 : 2079
48.2079, 51.1758, 18.3594 : 2080
48.2149, 50.469, 49.4774 : 2081
48.2177, 44.5195, 17.2445 : 2082
48.23, 45.1741, 18.2235 : 2083
48.2362, 82.5591, 49.9113 : 2084
48.2453, 22.4561, 41.8579 : 2085
48.2466, 15.7984, 54.1446 : 2086
48.2476, 49.4106, 25.5179 : 2087
48.2551, 19.0728, 44.2697 : 2088
48.268, 55.8688, 19.6661 : 2089
48.2899, 52.5076, 81.3454 : 2090
48.2954, 50.8295, 17.9289 : 2091
48.2957, 79.6323, 50.8024 : 2092
48.2995, 48.1263, 21.6272 : 2093
48.3021, 55.2981, 81.1618 : 2094
48.3075, 78.4563, 48.8317 : 2095
48.3163, 47.3048, 22.0457 : 2096
48.3176, 75.5688, 52.2316 : 2097
48.3299, 18.5606, 48.659 : 2098
48.33, 45.9431, 82.8489 : 2099
48.3342, 22.1945, 50.9244 : 2100
48.3343, 83.9391, 56.9489 : 2101
48.3348, 50.0992, 21.2297 : 2102
48.3372, 49.4357, 19.3289 : 2103
48.3485, 51.8026, 46.0559 : 2104
48.3486, 23.3888, 46.6481 : 2105
48.3508, 84.1775, 45.8842 : 2106
48.3559, 79.7416, 47.586 : 2107
48.3577, 49.0287, 25.0535 : 2108
48.3592, 51.1937, 47.7865 : 2109
48.3594, 79.9689, 48.5985 : 2110
48.3595, 23.5019, 49.2081 : 2111
48.3688, 79.4719, 49.823 : 2112
48.3778, 19.8878, 49.9896 : 2113
48.3839, 21.9912, 50.6756 : 2114
48.4034, 48.4338, 82.9629 : 2115
48.4187, 43.5946, 54.983 : 2116
48.4242, 49.4589, 83.7738 : 2117
48.4321, 49.9834, 45.4343 : 2118
48.4334, 75.2031, 55.5712 : 2119
48.4427, 49.7791, 18.7495 : 2120
48.4644, 50.7606, 53.4303 : 2121
48.4653, 83.6447, 53.4673 : 2122
48.4746, 81.1764, 49.0737 : 2123
48.4811, 49.2398, 77.1359 : 2124
48.4911, 21.3298, 50.8836 : 2125
48.4948, 47.8691, 81.3877 : 2126
48.4958, 16.9735, 48.3155 : 2127
48.5108, 20.0806, 52.8827 : 2128
48.5166, 50.8638, 83.1819 : 2129
48.5194, 20.7287, 48.6714 : 2130
48.5194, 81.6387, 48.4004 : 2131
48.5229, 21.731, 53.006 : 2132
48.5233, 52.8053, 16.6478 : 2133
48.5279, 49.0079, 75.5025 : 2134
48.5326, 18.1334, 50.7913 : 2135
48.5477, 45.8681, 19.0941 : 2136
48.5493, 49.5264, 28.8411 : 2137
48.5563, 44.0364, 16.6548 : 2138
48.5568, 20.7143, 50.5373 : 2139
48.5641, 47.3463, 46.5047 : 2140
48.5705, 44.5766, 23.7147 : 2141
48.5743, 19.2322, 46.6993 : 2142
48.5786, 84.3297, 44.1299 : 2143
48.5788, 85.8179, 48.0147 : 2144
48.5796, 15.6751, 48.965 : 2145
48.5815, 83.7917, 49.208 : 2146
48.5848, 81.5954, 48.0979 : 2147
48.5946, 79.6726, 49.6635 : 2148
48.6078, 52.251, 21.7452 : 2149
48.6096, 44.4087, 47.7556 : 2150
48.6103, 83.8631, 47.617 : 2151
48.6159, 45.8659, 53.8716 : 2152
48.6213, 48.8876, 50.6464 : 2153
48.6224, 48.9817, 14.2968 : 2154
48.6312, 78.5338, 48.1856 : 2155
48.6386, 50.7643, 53.9099 : 2156
48.6443, 81.2917, 47.0364 : 2157
48.6473, 51.3975, 77.919 : 2158
48.6542, 51.9458, 17.6926 : 2159
48.6567, 49.1065, 49.418 : 2160
48.657, 82.4147, 51.7977 : 2161
48.6628, 24.2698, 52.2069 : 2162
48.6651, 53.895, 46.8937 : 2163
48.6745, 77.4987, 50.9072 : 2164
48.676, 51.012, 15.3786 : 2165
48.6813, 43.7985, 46.8388 : 2166
48.684, 47.6429, 75.2013 : 2167
48.6889, 54.0365, 19.2878 : 2168
48.6897, 51.1895, 50.525 : 2169
48.6941, 50.4647, 50.8442 : 2170
48.7017, 18.4139, 47.3105 : 2171
48.7035, 17.9826, 51.6821 : 2172
48.7046, 52.3449, 49.3983 : 2173
48.7198, 79.7691, 49.1799 : 2174
48.721, 52.9661, 46.4922 : 2175
48.7227, 49.1196, 46.432 : 2176
48.728, 50.5786, 48.0053 : 2177
48.7291, 47.8447, 22.5718 : 2178
48.7335, 50.4912, 50.4869 : 2179
48.7402, 18.4147, 53.6537 : 2180
48.7539, 44.8387, 81.8528 : 2181
48.7587, 86.6783, 48.2586 : 2182
48.76, 51.5462, 20.5592 : 2183
48.7661, 77.9338, 51.1882 : 2184
48.7666, 48.0763, 19.8601 : 2185
48.7674, 48.5696, 22.1427 : 2186
48.7691, 20.539, 53.0316 : 2187
48.775, 49.7739, 47.1595 : 2188
48.7853, 82.058, 47.9256 : 2189
48.7899, 46.5467, 20.5116 : 2190
48.8017, 82.5781, 50.3229 : 2191
48.8029, 52.697, 79.7851 : 2192
48.8066, 49.7656, 21.7341 : 2193
48.8084, 53.3633, 20.1353 : 2194
48.8098, 84.2855, 47.8264 : 2195
48.8117, 82.1346, 50.1083 : 2196
48.8164, 44.9835, 80.2778 : 2197
48.8169, 77.5684, 48.3359 : 2198
48.8213, 21.6858, 53.0697 : 2199
48.8272, 52.4925, 82.9424 : 2200
48.8321, 52.1512, 23.0992 : 2201
48.8389, 49.5728, 80.1968 : 2202
48.8427, 17.959, 49.7125 : 2203
48.848, 53.1387, 17.1902 : 2204
48.8487, 78.6776, 50.0472 : 2205
48.861, 46.8819, 54.8707 : 2206
48.8646, 53.4558, 52.8188 : 2207
48.8846, 46.6062, 82.3366 : 2208
48.8856, 79.9271, 45.8209 : 2209
48.8863, 50.392, 21.9619 : 2210
48.8869, 50.5889, 20.2187 : 2211
48.8895, 52.3973, 50.7907 : 2212
48.8929, 16.5643, 51.5754 : 2213
48.8933, 19.1228, 49.3976 : 2214
48.894, 20.669, 51.0467 : 2215
48.9009, 47.8391, 80.9913 : 2216
48.9029, 53.34, 77.473 : 2217
48.904, 82.4649, 50.6747 : 2218
48.9201, 53.1697, 79.4263 : 2219
48.9226, 21.369, 49.6687 : 2220
48.923, 19.8392, 52.108 : 2221
48.9301, 51.3824, 75.8406 : 2222
48.9341, 82.5325, 45.6242 : 2223
48.9496, 47.7637, 53.3553 : 2224
48.9602, 78.0555, 45.2361 : 2225
48.9616, 46.4737, 46.1525 : 2226
48.9639, 77.4864, 51.7873 : 2227
48.9656, 50.094, 17.0252 : 2228
48.9668, 19.8434, 50.6433 : 2229
48.9703, 79.7011, 53.564 : 2230
48.9719, 50.4464, 48.1534 : 2231
48.9779, 54.2394, 26.8784 : 2232
48.9802, 47.6193, 80.8734 : 2233
48.981, 49.8965, 18.5638 : 2234
48.9819, 47.4258, 52.0498 : 2235
49.0062, 21.8404, 54.2407 : 2236
49.0065, 80.5045, 53.9203 : 2237
49.0087, 21.9991, 52.7923 : 2238
49.0109, 53.0698, 22.8696 : 2239
49.011, 19.8877, 53.8886 : 2240
49.0275, 75.8628, 49.6063 : 2241
49.0322, 46.2755, 81.5421 : 2242
49.0349, 49.1295, 20.3618 : 2243
49.0374, 18.5749, 45.5184 : 2244
49.0398, 52.5576, 82.1528 : 2245
49.0429, 22.0271, 51.7876 : 2246
49.0597, 48.816, 75.4018 : 2247
49.0604, 50.4635, 22.9724 : 2248
49.063, 52.143, 19.506 : 2249
49.0694, 18.8964, 53.9791 : 2250
49.0768, 53.3539, 22.5704 : 2251
49.0772, 51.4399, 53.2706 : 2252
49.0818, 49.3617, 82.2584 : 2253
49.0838, 48.0188, 24.035 : 2254
49.0865, 54.1145, 16.6784 : 2255
49.0893, 50.4276, 24.9901 : 2256
49.0939, 47.2486, 48.9135 : 2257
49.0964, 53.6903, 45.7015 : 2258
49.0968, 52.2876, 79.2177 : 2259
49.104, 78.6458, 48.4757 : 2260
49.1124, 53.0044, 51.2384 : 2261
49.1138, 87.7386, 48.3148 : 2262
49.1195, 50.2527, 75.8154 : 2263
49.1242, 17.6678, 48.7551 : 2264
49.1268, 51.2984, 20.8541 : 2265
49.1275, 76.992, 51.9742 : 2266
49.129, 46.8652, 78.8188 : 2267
49.1321, 48.7249, 49.5955 : 2268
49.1324, 49.9694, 46.9308 : 2269
49.1346, 47.8332, 19.4369 : 2270
49.1382, 52.4278, 79.639 : 2271
49.1432, 56.0658, 15.7765 : 2272
49.145, 18.77, 52.6353 : 2273
49.1544, 52.2932, 19.8515 : 2274
49.1552, 53.8916, 13.3446 : 2275
49.1568, 20.2538, 51.1036 : 2276
49.158, 46.522, 47.5956 : 2277
49.1583, 19.3512, 52.7866 : 2278
49.1603, 80.4589, 48.7232 : 2279
49.1648, 48.8952, 21.3736 : 2280
49.17, 48.3328, 80.8482 : 2281
49.1724, 50.8288, 76.9929 : 2282
49.1734, 83.0813, 42.4695 : 2283
49.1738, 52.6042, 49.2842 : 2284
49.1817, 50.52, 17.0297 : 2285
49.1825, 18.2717, 44.1316 : 2286
49.1888, 48.2601, 14.7568 : 2287
49.1901, 45.1265, 19.7415 : 2288
49.2001, 46.7083, 18.9106 : 2289
49.2001, 48.1084, 21.6905 : 2290
49.2016, 80.4426, 48.9858 : 2291
49.2051, 20.2703, 47.7773 : 2292
49.2159, 47.9006, 72.7133 : 2293
49.2169, 79.3945, 51.7317 : 2294
49.2194, 57.6863, 19.0399 : 2295
49.2234, 18.833, 53.1798 : 2296
49.2238, 53.7828, 24.1926 : 2297
49.2322, 53.7534, 48.764 : 2298
49.2387, 43.5669, 74.5102 : 2299
49.2609, 21.5454, 48.2305 : 2300
49.2637, 55.3614, 84.1993 : 2301
49.2668, 52.343, 17.6862 : 2302
49.2724, 24.5125, 51.6856 : 2303
49.2764, 17.8945, 51.6319 : 2304
49.2815, 19.7835, 43.6015 : 2305
49.2822, 19.4459, 54.8948 : 2306
49.2828, 52.9941, 52.836 : 2307
49.289, 49.1156, 28.9334 : 2308
49.302, 52.3416, 46.8832 : 2309
49.3033, 76.713, 52.0456 : 2310
49.3062, 20.5993, 51.5682 : 2311
49.3126, 43.9346, 50.8374 : 2312
49.3266, 45.9022, 77.004 : 2313
49.3311, 46.7529, 17.923 : 2314
49.3313, 47.3646, 77.1312 : 2315
49.3328, 57.2946, 77.9236 : 2316
49.3358, 25.274, 45.2398 : 2317
49.3439, 50.2611, 26.0323 : 2318
49.3595, 76.9658, 47.8072 : 2319
49.3682, 86.4775, 50.2058 : 2320
49.3751, 81.5486, 49.7027 : 2321
49.3769, 49.389, 78.5658 : 2322
49.3902, 82.4567, 51.7066 : 2323
49.3904, 76.2052, 54.5489 : 2324
49.3972, 21.1001, 50.9078 : 2325
49.3981, 55.1954, 77.1721 : 2326
49.4014, 52.1876, 80.0297 : 2327
49.402, 78.3706, 54.2638 : 2328
49.4039, 21.8903, 50.2794 : 2329
49.4074, 49.3925, 49.3538 : 2330
49.4105, 46.9052, 78.0096 : 2331
49.4112, 55.5827, 48.1847 : 2332
49.4162, 78.2039, 53.8258 : 2333
49.4165, 80.5503, 45.2742 : 2334
49.4178, 51.2097, 16.7613 : 2335
49.4193, 54.6691, 48.9183 : 2336
49.4204, 14.0536, 44.1165 : 2337
49.4216, 23.513, 51.7437 : 2338
49.4383, 49.0828, 20.3266 : 2339
49.441, 79.7117, 52.263 : 2340
49.4419, 75.2955, 50.1109 : 2341
49.4482, 53.4132, 19.3551 : 2342
49.4486, 80.2126, 51.3433 : 2343
49.4562, 52.5765, 18.9191 : 2344
49.4598, 80.6945, 44.7191 : 2345
49.4681, 18.0145, 50.5091 : 2346
49.4694, 75.0146, 51.825 : 2347
49.4744, 49.7626, 19.4269 : 2348
49.4785, 50.8993, 19.7732 : 2349
49.4807, 50.9862, 83.7672 : 2350
49.4833, 49.6583, 54.2849 : 2351
49.4859, 49.3008, 50.3642 : 2352
49.489, 54.7174, 78.3835 : 2353
49.4898, 20.5691, 45.9231 : 2354
49.4941, 48.9656, 82.1446 : 2355
49.4974, 19.9307, 47.8668 : 2356
49.4979, 52.5887, 79.4478 : 2357
49.5004, 47.4561, 55.1597 : 2358
49.5018, 13.1082, 51.3561 : 2359
49.5022, 25.2046, 49.05 : 2360
49.5067, 50.7575, 14.07 : 2361
49.5077, 16.3751, 53.7226 : 2362
49.5104, 17.8694, 50.7535 : 2363
49.517, 22.7728, 53.2329 : 2364
49.5191, 20.8755, 52.7605 : 2365
49.5204, 46.4427, 19.726 : 2366
49.5248, 80.4568, 47.5566 : 2367
49.5256, 50.2307, 22.3294 : 2368
49.5259, 52.806, 45.1741 : 2369
49.5415, 52.3935, 78.7513 : 2370
49.5434, 81.2405, 55.1028 : 2371
49.5451, 78.7045, 44.8603 : 2372
49.5492, 46.7005, 79.0321 : 2373
49.5535, 47.8397, 80.0207 : 2374
49.5604, 82.7695, 50.8152 : 2375
49.5609, 47.1383, 46.1537 : 2376
49.5648, 83.8959, 46.6116 : 2377
49.5655, 83.2702, 49.0915 : 2378
49.5663, 45.9062, 86.924 : 2379
49.5663, 86.576, 52.8015 : 2380
49.5726, 73.6912, 45.4683 : 2381
49.574, 52.795, 79.7397 : 2382
49.5771, 44.7439, 82.6855 : 2383
49.5791, 81.8136, 49.9343 : 2384
49.5854, 50.9871, 79.7654 : 2385
49.5878, 53.9782, 23.1539 : 2386
49.5904, 55.4256, 20.2416 : 2387
49.5913, 81.5246, 51.0774 : 2388
49.5915, 15.2556, 49.2927 : 2389
49.5943, 84.4519, 54.5791 : 2390
49.5962, 53.7422, 77.0559 : 2391
49.5963, 53.5445, 80.9353 : 2392
49.5972, 48.6035, 80.9212 : 2393
49.5997, 82.7761, 46.2623 : 2394
49.6034, 50.2055, 44.6812 : 2395
49.6043, 55.1907, 46.0431 : 2396
49.6192, 51.166, 19.6833 : 2397
49.6248, 50.6546, 76.7783 : 2398
49.6254, 45.618, 21.5124 : 2399
49.6285, 54.4954, 52.7639 : 2400
49.6291, 47.8517, 55.0049 : 2401
49.6343, 49.9951, 82.8627 : 2402
49.6432, 23.1718, 45.3932 : 2403
49.6464, 46.2555, 76.0948 : 2404
49.6504, 51.1642, 51.4103 : 2405
49.6649, 55.2683, 54.4904 : 2406
49.6727, 77.4341, 45.6658 : 2407
49.6736, 21.7886, 52.1656 : 2408
49.674, 77.1904, 50.5124 : 2409
49.6765, 51.9072, 78.017 : 2410
49.6787, 23.2636, 47.5696 : 2411
49.6893, 52.636, 50.1054 : 2412
49.6984, 56.5869, 81.8371 : 2413
49.7047, 48.6475, 24.6711 : 2414
49.7176, 49.5697, 21.7726 : 2415
49.7186, 80.4765, 50.4301 : 2416
49.7201, 46.8538, 18.9607 : 2417
49.723, 80.8965, 49.129 : 2418
49.7257, 51.7852, 18.6512 : 2419
49.7301, 80.9622, 46.2351 : 2420
49.7305, 78.6961, 51.7893 : 2421
49.7329, 56.6257, 48.8146 : 2422
49.7364, 23.424, 47.7833 : 2423
49.7366, 24.2218, 48.2752 : 2424
49.7377, 50.1494, 79.0062 : 2425
49.7388, 52.219, 83.5852 : 2426
49.7405, 55.9216, 21.9347 : 2427
49.7431, 46.8185, 24.6651 : 2428
49.7436, 50.943, 86.3949 : 2429
49.7439, 54.4815, 20.3468 : 2430
49.7447, 20.0122, 51.6346 : 2431
49.7484, 17.0697, 47.8844 : 2432
49.7567, 54.1925, 17.4814 : 2433
49.7578, 20.2086, 52.094 : 2434
49.7606, 51.4587, 82.3444 : 2435
49.7633, 79.8317, 50.163 : 2436
49.766, 47.8489, 20.8399 : 2437
49.7675, 55.5952, 19.2183 : 2438
49.7811, 19.4585, 44.8129 : 2439
49.7811, 49.1227, 51.709 : 2440
49.7845, 82.5389, 46.4262 : 2441
49.7887, 78.3345, 48.0911 : 2442
49.7887, 81.8303, 46.0985 : 2443
49.7891, 48.8931, 56.2321 : 2444
49.7924, 43.7969, 79.5524 : 2445
49.7941, 53.7904, 17.2247 : 2446
49.801, 15.8477, 53.9945 : 2447
49.8041, 49.5319, 24.3197 : 2448
49.8105, 43.4348, 48.5281 : 2449
49.8115, 17.159, 48.0831 : 2450
49.824, 46.7793, 18.0407 : 2451
49.8302, 24.5733, 51.5194 : 2452
49.8311, 23.3172, 48.8563 : 2453
49.8316, 19.1266, 48.65 : 2454
49.8349, 48.0416, 74.6711 : 2455
49.8405, 77.758, 55.0248 : 2456
49.8546, 49.9414, 24.1841 : 2457
49.8574, 49.0582, 75.4385 : 2458
49.8622, 77.1495, 48.7013 : 2459
49.8731, 54.7177, 81.2549 : 2460
49.8795, 47.4904, 80.1146 : 2461
49.8813, 16.3672, 54.2098 : 2462
49.8838, 52.926, 80.5807 : 2463
49.8855, 80.1776, 47.576 : 2464
49.8892, 20.9756, 53.2854 : 2465
49.9028, 47.456, 44.7384 : 2466
49.9034, 48.1604, 77.6541 : 2467
49.9103, 51.8731, 24.7804 : 2468
49.9202, 21.1837, 50.4705 : 2469
49.9256, 45.3751, 80.5511 : 2470
49.9278, 18.9377, 51.0452 : 2471
49.9304, 79.2523, 48.6797 : 2472
49.9473, 51.0284, 56.7679 : 2473
49.9503, 44.9609, 22.0468 : 2474
49.9508, 20.9032, 46.6168 : 2475
49.9509, 51.0338, 51.4048 : 2476
49.952, 53.6965, 54.8988 : 2477
49.9531, 76.8337, 46.0513 : 2478
49.958, 48.8128, 16.8195 : 2479
49.9586, 20.7211, 50.0677 : 2480
49.9605, 44.3171, 22.8363 : 2481
49.9634, 78.0698, 48.4651 : 2482
49.9645, 49.9032, 75.151 : 2483
49.9701, 75.3913, 52.8894 : 2484
49.9706, 82.9406, 51.1045 : 2485
49.9764, 45.0666, 16.7275 : 2486
49.988, 13.916, 48.2953 : 2487
49.9913, 19.4613, 48.282 : 2488
49.9981, 78.3021, 44.7916 : 2489
49.9983, 79.9002, 49.1914 : 2490
50.0003, 52.7506, 52.8852 : 2491
50.0083, 81.7285, 53.7312 : 2492
50.0267, 19.8311, 49.1999 : 2493
50.0317, 47.0755, 17.6721 : 2494
50.0362, 54.3207, 84.6336 : 2495
50.0396, 47.2149, 21.5362 : 2496
50.0502, 21.2532, 47.0558 : 2497
50.0578, 46.184, 22.4525 : 2498
50.0585, 81.5906, 52.8824 : 2499
50.0593, 45.8796, 79.5606 : 2500
50.066, 14.985, 48.2685 : 2501
50.0667, 50.0403, 55.5413 : 2502
50.0768, 17.6775, 52.6527 : 2503
50.0859, 22.6808, 47.3954 : 2504
50.0928, 45.288, 20.1069 : 2505
50.0968, 84.4139, 51.0793 : 2506
50.0981, 25.0774, 49.1491 : 2507
50.0992, 55.2054, 52.6475 : 2508
50.1008, 51.8052, 47.1146 : 2509
50.1141, 80.4589, 50.7845 : 2510
50.1169, 17.161, 49.5585 : 2511
50.1224, 50.8541, 54.847 : 2512
50.125, 24.0216, 48.2026 : 2513
50.1288, 47.818, 15.3264 : 2514
50.1307, 52.5018, 80.8465 : 2515
50.1352, 56.4637, 78.6186 : 2516
50.1362, 15.9914, 47.9691 : 2517
50.1366, 54.9816, 79.1372 : 2518
50.1368, 53.1013, 47.2957 : 2519
50.1394, 19.3255, 52.5827 : 2520
50.1469, 45.7186, 81.1002 : 2521
50.1473, 22.1577, 53.7133 : 2522
50.1547, 20.5257, 53.1184 : 2523
50.155, 46.8211, 49.9369 : 2524
50.1705, 53.1191, 45.8321 : 2525
50.1766, 44.7517, 19.2993 : 2526
50.1769, 52.4387, 21.5504 : 2527
50.178, 25.126, 46.8855 : 2528
50.1785, 54.6242, 48.6086 : 2529
50.1879, 19.9727, 54.3083 : 2530
50.1928, 52.2189, 79.9967 : 2531
50.2026, 50.526, 58.2231 : 2532
50.2038, 24.161, 51.8061 : 2533
50.2068, 16.2403, 50.3099 : 2534
50.2137, 49.0018, 16.6293 : 2535
50.214, 55.3524, 83.9605 : 2536
50.2181, 49.9035, 48.144 : 2537
50.2185, 81.8298, 51.0563 : 2538
50.2195, 49.0451, 47.089 : 2539
50.2318, 55.0287, 17.6306 : 2540
50.2324, 19.7845, 48.1314 : 2541
50.241, 53.0001, 52.0956 : 2542
